Best SellerTeck API listening on port 5001
[0mGET /health [32m200[0m 3.556 ms - 59[0m
[0mGET /api/v1/categories [32m200[0m 37.563 ms - 646[0m
[0mGET /health [32m200[0m 0.537 ms - 59[0m
[0mGET / [32m200[0m 65.505 ms - -[0m
[0mGET /app.js [32m200[0m 4.118 ms - -[0m
[0mGET /styles.css [32m200[0m 7.294 ms - -[0m
[0mGET /api/v1/categories [32m200[0m 57.457 ms - 646[0m
[0mGET /api/v1/products [32m200[0m 170.714 ms - 642[0m
[0mGET /favicon.ico [33m404[0m 8.593 ms - -[0m
[0mGET /api/v1/categories [32m200[0m 116.687 ms - 646[0m
[0mGET /api/v1/products [32m200[0m 112.726 ms - 642[0m
[0mGET / [32m200[0m 213.637 ms - 8969[0m
[0mGET /shop.html [32m200[0m 32.282 ms - 5038[0m
[0mGET /product.html?id=1 [32m200[0m 22.365 ms - 5331[0m
[0mGET /api/v1/products/1 [32m200[0m 194.932 ms - 582[0m
[0mGET / [32m200[0m 1.384 ms - 8969[0m
[0mGET /shop.html [32m200[0m 3.462 ms - 5038[0m
[0mGET /product.html?id=1 [32m200[0m 1.513 ms - 5331[0m
[0mGET /api/v1/products/1 [32m200[0m 12.196 ms - 582[0m
[0mGET / [32m200[0m 6.856 ms - -[0m
[0mGET /styles.css [32m200[0m 30.321 ms - -[0m
[0mGET /app.js [32m200[0m 123.541 ms - -[0m
[0mGET /store.js [32m200[0m 122.632 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 26.171 ms - -[0m
[0mGET /api/v1/products [36m304[0m 38.653 ms - -[0m
[0mGET /shop.html [32m200[0m 1.411 ms - -[0m
[0mGET /styles.css [36m304[0m 1.019 ms - -[0m
[0mGET /shop.js [32m200[0m 36.876 ms - -[0m
[0mGET /store.js [36m304[0m 0.733 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 5.722 ms - -[0m
[0mGET /api/v1/products?limit=100 [32m200[0m 17.979 ms - 643[0m
[0mGET /index.html [32m200[0m 1.303 ms - -[0m
[0mGET /styles.css [36m304[0m 1.349 ms - -[0m
[0mGET /app.js [36m304[0m 1.909 ms - -[0m
[0mGET /store.js [36m304[0m 0.772 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 4.514 ms - -[0m
[0mGET /api/v1/products [36m304[0m 8.463 ms - -[0m
[0mGET /shop.html [36m304[0m 5.907 ms - -[0m
[0mGET /styles.css [36m304[0m 1.194 ms - -[0m
[0mGET /shop.js [36m304[0m 1.290 ms - -[0m
[0mGET /store.js [36m304[0m 0.435 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 2.415 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 6.863 ms - -[0m
[0mGET /index.html [36m304[0m 2.482 ms - -[0m
[0mGET /styles.css [36m304[0m 21.951 ms - -[0m
[0mGET /app.js [36m304[0m 23.453 ms - -[0m
[0mGET /store.js [36m304[0m 0.908 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 30.425 ms - -[0m
[0mGET /api/v1/products [36m304[0m 35.863 ms - -[0m
[0mGET /auth.html [32m200[0m 31.055 ms - 4150[0m
[0mGET /checkout.html [32m200[0m 2.701 ms - 4416[0m
[0mGET /shop.html [32m200[0m 22.551 ms - 5148[0m
[0mPOST /api/v1/auth/register [32m201[0m 595.145 ms - 479[0m
[0mGET /api/v1/products [32m200[0m 53.722 ms - 642[0m
[0mPOST /api/v1/cart/items [32m200[0m 59.224 ms - 411[0m
[0mPOST /api/v1/orders [32m201[0m 139.711 ms - 598[0m
[0mGET /index.html [32m200[0m 125.710 ms - -[0m
[0mGET /app.js [32m200[0m 2.562 ms - -[0m
[0mGET /styles.css [32m200[0m 5.277 ms - -[0m
[0mGET /store.js [32m200[0m 2.011 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 63.349 ms - -[0m
[0mGET /api/v1/products [32m200[0m 71.465 ms - 642[0m
[0mGET /shop.html [32m200[0m 140.980 ms - -[0m
[0mGET /styles.css [36m304[0m 4.455 ms - -[0m
[0mGET /shop.js [32m200[0m 8.000 ms - -[0m
[0mGET /store.js [36m304[0m 1.760 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 105.871 ms - -[0m
[0mGET /api/v1/products?limit=100 [32m200[0m 123.828 ms - 643[0m
[0mGET /account.html [32m200[0m 256.188 ms - 2115[0m
[0mGET /confirmation.html?id=1 [32m200[0m 28.606 ms - 2524[0m
[0mPOST /api/v1/auth/register [32m201[0m 924.633 ms - 483[0m
[0mGET /api/v1/products [32m200[0m 28.239 ms - 642[0m
[0mPOST /api/v1/cart/items [32m200[0m 55.760 ms - 411[0m
[0mPOST /api/v1/orders [32m201[0m 93.761 ms - 583[0m
[0mGET /api/v1/orders [32m200[0m 14.188 ms - 546[0m
[0mGET /api/v1/orders/3 [32m200[0m 28.245 ms - 725[0m
[0mGET /admin.html [32m200[0m 79.354 ms - 6123[0m
[0mPOST /api/v1/auth/login [33m401[0m 764.079 ms - 216[0m
[0mGET /api/v1/admin/stats [33m401[0m 13.841 ms - 1415[0m
[0mGET /api/v1/admin/orders [33m401[0m 8.491 ms - 1415[0m
[0mGET /api/v1/categories [32m200[0m 27.509 ms - 646[0m
[0mPOST /api/v1/products [33m401[0m 3.367 ms - 1411[0m
[0mPUT /api/v1/products/ [33m404[0m 1.921 ms - 1390[0m
[0mDELETE /api/v1/products/ [33m404[0m 1.899 ms - 1390[0m
[0mPOST /api/v1/auth/login [32m200[0m 746.751 ms - 468[0m
[0mGET /api/v1/admin/stats [32m200[0m 55.974 ms - 114[0m
[0mGET /api/v1/admin/orders [32m200[0m 11.577 ms - 1632[0m
[0mGET /api/v1/categories [32m200[0m 4.724 ms - 646[0m
[0mPOST /api/v1/products [32m201[0m 56.272 ms - 555[0m
[0mPUT /api/v1/products/2 [32m200[0m 21.291 ms - 564[0m
[0mDELETE /api/v1/products/2 [32m200[0m 17.111 ms - 44[0m
[0mGET /shop.html [32m200[0m 349.010 ms - -[0m
[0mGET /shop.js [32m200[0m 3.673 ms - -[0m
[0mGET /store.js [32m200[0m 2.923 ms - -[0m
[0mGET /styles.css [32m200[0m 52.941 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 76.476 ms - -[0m
[0mGET /api/v1/products?limit=100 [32m200[0m 108.595 ms - 642[0m
[0mGET /index.html [32m200[0m 1452.905 ms - -[0m
[0mGET /styles.css [36m304[0m 56.765 ms - -[0m
[0mGET /app.js [32m200[0m 87.055 ms - -[0m
[0mGET /store.js [36m304[0m 1.133 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 45.533 ms - -[0m
[0mGET /api/v1/products [32m200[0m 59.436 ms - 641[0m
[0mGET /auth.html [32m200[0m 74.101 ms - -[0m
[0mGET /styles.css [36m304[0m 1.184 ms - -[0m
[0mGET /auth.js [32m200[0m 3.133 ms - -[0m
[0mGET /store.js [36m304[0m 0.840 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 5220.926 ms - 468[0m
[0mGET /shop.html [36m304[0m 146.548 ms - -[0m
[0mGET /styles.css [36m304[0m 144.536 ms - -[0m
[0mGET /shop.js [36m304[0m 143.520 ms - -[0m
[0mGET /store.js [36m304[0m 105.984 ms - -[0m
[0mGET /api/v1/auth/me [32m200[0m 600.956 ms - 271[0m
[0mGET /api/v1/cart [32m200[0m 1766.420 ms - 154[0m
[0mGET /api/v1/categories [36m304[0m 2006.436 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 2394.528 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 4434.539 ms - 468[0m
[0mGET /admin.html [32m200[0m 4.571 ms - -[0m
[0mGET /styles.css [36m304[0m 1.311 ms - -[0m
[0mGET /admin.js [32m200[0m 4.972 ms - -[0m
[0mGET /store.js [36m304[0m 0.818 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 6.373 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.584 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 4.538 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 11.990 ms - -[0m
[0mGET /api/v1/admin/orders [32m200[0m 28.017 ms - -[0m
[0mGET /api/v1/admin/stats [32m200[0m 35.917 ms - 114[0m
[0mGET /account.html [32m200[0m 57.061 ms - -[0m
[0mGET /styles.css [36m304[0m 1.517 ms - -[0m
[0mGET /account.js [32m200[0m 6.141 ms - -[0m
[0mGET /store.js [36m304[0m 0.853 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.840 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.909 ms - -[0m
[0mGET /api/v1/orders [32m200[0m 8.142 ms - 26[0m
[0mGET /shop.html [36m304[0m 2.285 ms - -[0m
[0mGET /styles.css [36m304[0m 1.149 ms - -[0m
[0mGET /shop.js [36m304[0m 1.855 ms - -[0m
[0mGET /store.js [36m304[0m 0.979 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 4.432 ms - -[0m
[0mGET /api/v1/cart [36m304[0m 24.244 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 10.852 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 15.079 ms - -[0m
[0mGET / [32m200[0m 176.635 ms - 9893[0m
[0mGET /icons.svg [32m200[0m 37.898 ms - 3471[0m
[0mGET / [32m200[0m 1.619 ms - 9893[0m
[0mGET /icons.svg [32m200[0m 2.172 ms - 3471[0m
[0mGET /shop.html [32m200[0m 52.656 ms - -[0m
[0mGET /shop.js [36m304[0m 4.375 ms - -[0m
[0mGET /icons.svg [32m200[0m 5.003 ms - -[0m
[0mGET /store.js [32m200[0m 38.778 ms - -[0m
[0mGET /styles.css [32m200[0m 74.017 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 94.665 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 108.476 ms - -[0m
[0mGET /api/v1/cart [36m304[0m 429.910 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 350.471 ms - -[0m
[0mGET /admin.html [32m200[0m 68.401 ms - -[0m
[0mGET /styles.css [36m304[0m 1.665 ms - -[0m
[0mGET /icons.svg [36m304[0m 3.719 ms - -[0m
[0mGET /admin.js [36m304[0m 2.406 ms - -[0m
[0mGET /store.js [36m304[0m 0.814 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 9.208 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.911 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 5.284 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 15.667 ms - -[0m
[0mGET /api/v1/admin/orders [36m304[0m 18.735 ms - -[0m
[0mGET /api/v1/admin/stats [36m304[0m 58.697 ms - -[0m
[0mGET /shop.html [36m304[0m 19.577 ms - -[0m
